custId,productSold,cnt
0023660,PURA100,1
0023661,PURA100,1
0023662,PURA250,1
0023663,PURA100,1
0023664,PURA500,1
0023665,PURA500,1
0023666,PURA250,1
0023667,PURA100,1
0023668,PURA100,1
0023670,DETA200,1
0023670,PURA250,1
0023671,PURA100,1
0023672,DETA200,1
0023673,SUPA104,1
0023674,PURA250,1
0023675,PURA100,1
0023676,SUPA101,1
0023677,SUPA101,1
0023678,PURA250,1
0023679,PURA100,1
0023680,SUPA101,1
0023681,PURA250,1
0023682,PURA250,1
0023683,SUPA104,1
0023685,SUPA101,1
0023686,SUPA101,1
0023687,PURA100,1
0023688,SUPA101,1
0023689,PURA100,1
0023690,SUPA101,1
0023691,SUPA101,1
0023692,SUPA101,1
0023693,PURA500,1
0023696,DETA800,1
0023698,SUPA101,1
0023699,PURA250,1
0023700,PURA100,1
0023701,SUPA101,1
0023702,PURA250,1
0023704,PURA100,1
0023705,PURA100,1
0023706,SUPA101,1
0023707,PURA100,1
0023708,PURA100,1
0023709,PURA500,1
0023710,SUPA101,1
0023711,PURA250,1
0023712,PURA100,1
0023713,PURA100,1
0023714,PURA500,1
0023715,PURA100,1
0023716,PURA100,1
0023717,SUPA101,1
0023718,DETA800,1
0023719,SUPA101,1
0023720,SUPA101,1
0023721,DETA100,1
0023722,SUPA101,1
0023723,PURA100,1
0023724,DETA200,1
0023725,SUPA101,1
0023726,PURA100,1
0023727,PURA250,1
0023728,PURA250,1
0023729,PURA100,1
0023730,PURA100,1
0023731,PURA500,1
0023732,SUPA101,1
0023734,PURA100,1
0023735,PURA100,1
0023736,PURA200,1
0023737,PURA100,1
0023738,PURA500,1
0023739,PURA250,1
0023740,PURA100,1
0023741,SUPA101,1
0023742,PURA100,1
0023743,PURA100,1
0023744,DETA200,1
0023745,PURA500,1
0023746,SUPA101,1
0023747,SUPA101,1
0023748,PURA100,1
0023749,PURA500,1
0023750,PURA100,1
0023751,PURA100,1
0023752,PURA100,1
0023753,PURA100,1
0023754,PURA500,1
0023756,SUPA101,1
0023757,PURA500,1
0023758,PURA250,1
0023760,PURA100,1
0023761,SUPA101,1
0023762,PURA500,1
0023763,PURA100,1
0023765,SUPA101,1
0023766,SUPA101,1
0023767,SUPA101,1
0023768,DETA200,1
0023769,PURA250,1
0023770,SUPA101,1
0023771,PURA100,1
0023772,PURA100,1
0023773,PURA250,1
0023774,DETA200,1
0023775,PURA250,1
0023776,SUPA101,1
0023777,SUPA101,1
0023778,PURA100,1
0023779,SUPA101,1
0023781,PURA500,1
0023782,PURA200,1
0023783,PURA100,1
0023784,PURA250,1
0023785,PURA100,1
0023786,PURA100,1
0023787,PURA500,1
0023788,PURA500,1
0023789,PURA100,1
0023790,SUPA101,1
0023792,SUPA101,1
0023792,DETA200,1
0023793,PURA100,1
0023794,PURA500,1
0023795,PURA100,1
0023796,PURA100,1
0023797,PURA100,1
0023798,DETA200,1
0023799,PURA100,1
0023800,PURA100,1
0023801,PURA100,1
0023802,PURA100,1
0023803,PURA100,1
0023804,PURA100,1
0023805,PURA250,1
0023806,DETA200,1
0023807,PURA100,1
0023808,SUPA101,1
0023810,SUPA101,1
0023811,PURA100,1
0023812,PURA100,1
0023813,SUPA104,1
0023814,SUPA104,1
0023815,PURA100,1
0023817,PURA100,1
0023818,PURA100,1
0023820,SUPA104,1
0023821,PURA100,1
0023822,PURA100,1
0023823,PURA100,1
0023824,PURA250,1
0023825,PURA100,1
0023826,PURA100,1
0023827,PURA500,1
0023828,SUPA101,1
0023829,PURA100,1
0023830,PURA100,1
0023831,SUPA104,1
0023832,PURA500,1
0023833,PURA500,1
0023834,PURA100,1
0023835,SUPA101,1
0023836,PURA200,1
0023837,PURA100,1
0023838,PURA100,1
0023839,SUPA101,1
0023840,PURA100,1
0023841,SUPA101,1
0023842,PURA500,1
0023843,PURA500,1
0023844,PURA100,1
0023845,DETA800,1
0023846,DETA200,1
0023847,PURA100,1
0023848,PURA500,1
0023849,PURA100,1
0023851,PURA500,1
0023852,PURA100,1
0023853,PURA200,1
0023855,PURA100,1
0023856,PURA100,1
0023857,PURA250,1
0023858,PURA100,1
0023859,PURA100,1
0023860,PURA250,1
0023861,PURA250,1
0023862,PURA100,1
0023863,SUPA101,1
0023865,PURA250,1
0023867,PURA100,1
0023868,PURA500,1
0023869,PURA250,1
0023870,PURA250,1
0023871,PURA100,1
0023872,PURA250,1
0023873,PURA100,1
0023875,SUPA101,1
0023876,PURA500,1
0023876,PURA250,1
0023877,DETA100,1
0023878,DETA100,1
0023879,PURA100,1
0023880,PURA100,1
0023881,PURA250,1
0023882,DETA800,1
0023883,PURA250,1
0023884,PURA100,1
0023885,PURA100,1
0023886,PURA100,1
0023887,PURA100,1
0023889,PURA100,1
0023890,PURA250,1
0023891,PURA100,1
0023892,SUPA101,1
0023893,PURA250,1
0023894,PURA250,1
0023895,PURA250,1
0023896,PURA100,1
0023897,PURA100,1
0023898,PURA500,1
0023900,PURA100,1
0023901,PURA100,1
0023902,PURA100,1
0023903,PURA250,1
0023903,PURA100,1
0023904,PURA250,1
0023905,PURA500,1
0023906,PURA100,1
0023907,PURA100,1
0023908,PURA100,1
0023909,PURA500,1
0023911,PURA100,1
0023912,DETA800,1
0023912,SUPA105,1
0023913,PURA250,1
0023914,PURA500,1
0023915,SUPA101,1
0023916,PURA100,1
0023917,PURA500,1
0023918,PURA500,1
0023919,PURA100,1
0023920,PURA250,1
0023921,SUPA101,1
0023922,SUPA101,1
0023923,PURA100,1
0023924,PURA250,1
0023925,PURA100,1
0023926,PURA100,1
0023927,SUPA101,1
0023928,PURA100,1
0023930,PURA100,1
0023931,PURA100,1
0023932,SUPA101,1
0023935,PURA100,1
0023937,SUPA101,1
0023938,PURA250,1
0023940,SUPA101,1
0023941,PURA250,1
0023943,PURA100,1
0023944,PURA500,1
0023945,PURA100,1
0023946,PURA100,1
0023947,PURA250,1
0023948,PURA100,1
0023949,PURA100,1
0023950,PURA500,1
0023951,PURA100,1
0023952,PURA100,1
0023953,PURA100,1
0023954,PURA250,1
0023955,PURA500,1
0023956,SUPA101,1
0023957,PURA100,1
0023959,PURA100,1
0023960,SUPA102,1
0023961,PURA250,1
0023962,PURA250,1
0023963,DETA200,1
0023964,PURA100,1
0023965,SUPA101,1
0023966,DETA800,1
0023967,PURA200,1
0023968,PURA100,1
0023969,PURA100,1
0023970,PURA100,1
0023971,PURA500,1
0023972,PURA100,1
0023973,PURA100,1
0023974,PURA100,1
0023975,PURA100,1
0023976,PURA100,1
0023977,PURA100,1
0023978,PURA100,1
0023979,PURA100,1
0023980,PURA100,1
0023981,PURA250,1
0023982,SUPA101,1
0023983,PURA100,1
0023984,PURA500,1
0023985,PURA500,1
0023986,PURA100,1
0023987,SUPA101,1
0023988,PURA100,1
0023989,SUPA104,1
0023990,PURA100,1
0023991,PURA100,1
0023992,PURA100,1
0023993,DETA200,1
0023994,SUPA101,1
0023995,PURA500,1
0023996,SUPA101,1
0023997,PURA250,1
0023998,PURA100,1
0023999,PURA100,1
0024000,PURA250,1
0024001,DETA800,1
0024003,SUPA101,1
0024004,DETA100,1
0024005,PURA200,1
0024006,PURA250,1
0024007,PURA100,1
0024008,SUPA101,1
0024009,PURA100,1
0024010,PURA100,1
0024012,SUPA101,1
0024013,PURA250,1
0024014,SUPA101,1
0024016,PURA500,1
0024018,SUPA103,1
0024019,PURA200,1
0024020,PURA100,1
0024021,PURA500,1
0024022,SUPA101,1
0024023,PURA100,1
0024024,SUPA101,1
0024026,PURA100,1
0024027,PURA250,1
0024029,PURA500,1
0024030,PURA500,1
0024032,PURA250,1
0024034,PURA100,1
0024035,SUPA105,1
0024036,PURA100,1
0024037,PURA100,1
0024038,SUPA101,1
0024039,PURA500,1
0024040,PURA100,1
0024041,PURA100,1
0024042,PURA250,1
0024043,PURA100,1
0024044,SUPA101,1
0024045,SUPA101,1
0024046,PURA250,1
0024047,PURA250,1
0024048,DETA200,1
0024049,DETA200,1
0024050,PURA250,1
0024051,PURA100,1
0024052,PURA100,1
0024053,PURA500,1
0024055,DETA200,1
0024056,PURA250,1
0024057,SUPA103,1
0024057,PURA250,1
0024057,DETA200,1
0024058,SUPA101,1
0024059,PURA250,1
0024060,PURA500,1
0024061,PURA250,1
0024062,SUPA101,1
0024063,PURA250,1
0024064,PURA100,1
0024066,PURA100,1
0024067,PURA100,1
0024068,SUPA104,1
0024069,PURA100,1
0024070,PURA500,1
0024071,SUPA101,1
0024072,PURA500,1
0024073,PURA100,1
0024074,PURA250,1
0024075,PURA200,1
0024076,PURA500,1
0024077,PURA500,1
0024078,PURA100,1
0024079,PURA250,1
0024080,PURA100,1
0024081,SUPA101,1
0024082,SUPA101,1
0024083,SUPA101,1
0024084,PURA100,1
0024085,PURA100,1
0024086,PURA500,1
0024087,DETA200,1
0024088,PURA100,1
0024089,PURA100,1
0024091,PURA500,1
0024093,PURA100,1
0024094,SUPA101,1
0024096,PURA500,1
0024097,PURA100,1
0024098,PURA250,1
0024100,SUPA101,1
0024101,PURA100,1
0024102,PURA100,1
0024103,PURA100,1
0024104,SUPA101,1
0024105,PURA500,1
0024105,SUPA101,1
0024106,DETA800,1
0024107,PURA100,1
0024110,PURA100,1
0024111,PURA500,1
0024112,PURA100,1
0024113,SUPA101,1
0024114,PURA500,1
0024115,DETA800,1
0024116,PURA250,1
0024117,PURA100,1
0024118,SUPA101,1
0024119,PURA100,1
0024121,PURA250,1
0024123,PURA100,1
0024124,PURA100,1
0024125,PURA250,1
0024126,PURA100,1
0024127,DETA200,1
0024129,SUPA101,1
0024130,PURA100,1
0024131,PURA100,1
0024132,PURA100,1
0024133,PURA100,1
0024134,SUPA101,1
0024135,PURA100,1
0024136,PURA250,1
0024137,PURA500,1
0024138,DETA800,1
0024139,SUPA101,1
0024140,PURA250,1
0024141,SUPA101,1
0024142,PURA100,1
0024143,PURA100,1
0024143,PURA250,1
0024144,SUPA101,1
0024145,PURA100,1
0024146,PURA200,1
0024147,SUPA101,1
0024148,SUPA101,1
0024149,PURA100,1
0024150,PURA100,1
0024151,PURA500,1
0024152,SUPA101,1
0024155,SUPA101,1
0024156,PURA100,1
0024157,PURA100,1
0024158,PURA500,1
0024159,DETA800,1
0024160,PURA100,1
0024161,DETA100,1
0024163,SUPA101,1
0024164,PURA100,1
0024165,PURA250,1
0024166,PURA500,1
0024167,PURA100,1
0024168,PURA100,1
0024169,PURA250,1
0024170,SUPA101,1
0024171,DETA200,1
0024171,PURA100,1
0024173,SUPA101,1
0024175,PURA100,1
0024176,DETA200,1
0024177,PURA100,1
0024178,PURA100,1
0024179,PURA100,1
0024180,PURA500,1
0024181,PURA100,1
0024183,PURA500,1
0024184,DETA200,1
0024185,PURA100,1
0024186,PURA500,1
0024187,PURA250,1
0024188,SUPA101,1
0024189,PURA100,1
0024189,DETA200,1
0024191,PURA100,1
0024192,PURA100,1
0024193,PURA500,1
0024194,PURA500,1
0024196,PURA100,1
0024197,PURA100,1
0024198,PURA100,1
0024199,PURA100,1
0024200,PURA250,1
0024202,PURA250,1
0024203,PURA100,1
0024204,SUPA101,1
0024205,SUPA103,1
0024206,PURA100,1
0024207,PURA100,1
0024208,SUPA101,1
0024209,PURA100,1
0024210,PURA100,1
0024211,PURA100,1
0024212,PURA100,1
0024213,PURA100,1
0024214,PURA500,1
0024215,PURA500,1
0024216,PURA100,1
0024217,PURA100,1
0024218,PURA500,1
0024219,PURA250,1
0024220,SUPA102,1
0024221,PURA100,1
0024222,PURA250,1
0024222,PURA200,1
0024223,SUPA101,1
0024224,PURA500,1
0024226,PURA500,1
0024227,SUPA101,1
0024229,PURA100,1
0024230,PURA250,1
0024231,PURA500,1
0024232,PURA100,1
0024233,PURA100,1
0024233,PURA250,1
0024234,PURA100,1
0024235,PURA100,1
0024237,PURA100,1
0024238,PURA250,1
0024239,PURA500,1
0024240,PURA200,1
0024241,PURA500,1
0024242,PURA100,1
0024244,PURA100,1
0024246,SUPA101,1
0024247,SUPA101,1
0024248,PURA500,1
0024250,PURA100,1
0024251,PURA100,1
0024253,PURA100,1
0024254,PURA500,1
0024255,PURA250,1
0024257,SUPA101,1
0024259,PURA100,1
